2020-08-08 12:43:06 +0200	20562
2020-07-26 00:21:12 +0200	20527
2020-07-25 00:33:17 +0200	20016
2020-07-25 00:31:23 +0200	20019
2020-07-20 16:17:05 +0200	20012
2020-07-16 18:08:41 +0200	20002
2020-07-16 18:07:16 +0200	20002
2020-07-16 18:05:08 +0200	19970
2020-06-24 22:23:49 +0200	19441
2020-06-21 17:26:06 +0200	19436
2020-06-16 10:41:21 +0200	19420
2020-06-16 10:21:39 +0200	19382
2020-06-16 10:14:50 +0200	19380
2020-06-16 10:14:50 +0200	19377
2020-06-09 22:48:36 +0200	19366
2020-06-09 22:45:21 +0200	19365
2020-06-09 22:35:57 +0200	19364
2020-06-09 22:34:05 +0200	19359
2020-06-09 22:28:11 +0200	19321
2020-05-21 21:27:20 +0200	19300
2020-05-03 10:59:57 +0200	19294
2020-05-01 00:37:03 +0200	19289
2020-05-01 00:17:48 +0200	19281
2020-04-30 19:33:04 +0200	19269
2020-04-30 19:29:14 +0200	19253
2020-04-30 16:53:31 +0200	19245
2020-04-30 16:46:45 +0200	19231
2020-04-30 15:26:19 +0200	19229
2020-04-30 12:54:40 +0200	19210
2020-04-22 19:48:20 +0200	19132
2020-03-26 16:35:41 +0100	18820
2020-03-18 19:17:28 +0100	18817
2020-03-11 17:38:20 +0100	18776
2020-02-23 18:00:55 +0100	18771
2020-02-23 17:59:12 +0100	18767
2020-02-20 13:02:24 +0100	15004
2020-02-05 16:31:58 +0100	14965
2020-01-29 14:09:39 +0100	14887
2020-01-25 11:48:39 +0100	14881
2020-01-25 00:18:51 +0100	14875
2020-01-25 00:05:56 +0100	14872
2020-01-23 11:28:22 +0100	14847
2020-01-22 01:02:57 +0100	14810
2020-01-22 00:55:51 +0100	14535
2019-12-27 16:55:22 +0100	6214
2019-11-12 18:37:05 +0100	6605
2019-10-08 00:44:56 +0200	6067
2019-10-07 23:50:00 +0200	6052
2019-07-04 13:41:00 +0200	5893
2019-03-10 13:21:42 +0100	5753
2019-01-03 01:58:54 +0100	5574
2018-10-01 22:35:37 +0200	5470
2018-07-03 21:40:29 +0200	5308
2018-07-03 21:35:22 +0200	5309
2018-05-10 23:34:45 +0200	5253
2018-01-15 23:25:18 +0100	5064
2018-01-02 21:47:02 +0100	5051
2018-01-02 19:07:44 +0100	4589
2018-01-02 19:06:04 +0100	4589
2018-01-02 18:42:03 +0100	4294
2017-12-16 23:39:37 +0100	3396
2017-12-06 21:46:29 +0100	3353
2017-11-28 01:05:01 +0100	3336
2017-07-03 22:23:06 +0200	3683
2016-12-21 13:55:10 +0100	3297
2016-04-17 15:50:52 +0200	2980
